Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
China,MtCO2e,2173.36,2302.18,2418.18,2645.41,2767.67,3088.62,3070.51,3134.11,3236.28,3153.66,3346.53,3529.08,3810.06,4415.91,5124.82,5824.63,6437.47,6993.18,7199.60,7719.07,8474.92,9282.55,9541.87,9984.57,10006.67,9861.10,9874.66,10096.01,10502.93,10707.22
United States,MtCO2e,4844.52,4807.50,4879.63,4995.21,5066.81,5117.04,5273.49,5543.35,5590.54,5609.02,5775.81,5748.26,5593.03,5658.99,5738.29,5753.49,5653.08,5736.32,5558.38,5156.43,5392.11,5173.60,4956.06,5092.10,5107.21,4990.71,4894.50,4819.37,4975.31,4817.72
India,MtCO2e,563.58,607.23,626.29,651.35,685.90,737.86,774.07,819.27,836.27,901.33,937.86,953.54,985.45,1011.77,1085.67,1136.47,1215.21,1336.74,1424.38,1564.88,1659.98,1756.74,1909.44,1972.43,2147.11,2158.02,2195.25,2320.41,2451.93,2456.30
Russia,MtCO2e,2163.53,2136.44,2030.81,1880.25,1685.05,1635.49,1601.18,1489.51,1487.97,1523.72,1563.85,1567.17,1565.34,1610.00,1600.98,1611.98,1654.85,1658.15,1655.19,1546.67,1617.83,1699.09,1675.76,1632.68,1611.96,1592.56,1571.52,1594.55,1661.00,1703.59
Japan,MtCO2e,1090.53,1103.98,1115.06,1107.61,1160.78,1171.01,1184.67,1172.63,1130.31,1165.32,1182.61,1170.38,1206.60,1214.95,1209.85,1212.82,1189.52,1225.07,1158.22,1100.98,1156.48,1213.52,1253.61,1262.78,1217.12,1179.44,1167.79,1155.23,1116.15,1081.57
Germany,MtCO2e,955.31,932.55,892.82,887.06,875.90,874.66,904.34,872.65,865.25,833.59,830.28,847.68,833.38,836.79,821.07,802.38,814.41,783.80,789.69,734.81,773.07,746.48,760.13,776.15,736.01,742.31,747.15,732.20,707.70,657.40
Iran,MtCO2e,198.47,219.10,233.65,236.73,266.69,271.52,279.81,292.40,290.99,323.36,340.45,354.07,369.87,389.77,417.66,450.79,484.18,514.14,523.05,542.29,541.17,552.05,559.12,583.70,605.35,599.18,607.21,626.42,637.43,630.01
Indonesia,MtCO2e,148.53,162.40,171.51,185.09,199.18,223.68,236.72,261.16,262.70,279.48,280.65,302.06,305.64,333.89,341.24,342.15,364.47,379.96,376.14,391.08,415.52,475.31,481.51,447.94,483.91,488.55,482.51,517.32,576.99,619.84
South Korea,MtCO2e,247.68,274.79,297.05,327.60,354.28,385.41,409.99,431.64,366.57,401.88,456.66,471.53,463.00,465.70,485.91,481.00,487.85,503.69,514.92,526.64,575.22,598.48,600.32,599.60,588.09,607.83,615.88,626.63,630.64,610.79
Canada,MtCO2e,419.49,413.30,426.37,422.05,436.76,448.05,461.70,476.82,484.79,494.28,514.22,506.62,524.35,544.54,536.42,549.03,540.53,571.63,550.47,521.32,537.01,549.29,546.21,555.66,561.68,558.70,556.83,568.08,580.09,580.21
Saudi Arabia,MtCO2e,171.41,187.93,202.04,203.26,206.36,204.83,217.65,220.07,233.90,239.52,249.66,254.09,272.25,284.83,299.89,315.29,335.44,354.62,389.72,406.53,446.13,463.77,492.47,503.21,540.52,565.19,561.23,545.07,521.26,523.78
Mexico,MtCO2e,269.58,288.00,291.68,300.67,326.50,306.84,322.70,342.48,365.14,355.18,379.18,378.83,386.00,404.69,414.10,432.19,448.30,457.12,459.55,448.37,462.87,478.40,486.45,475.74,462.24,471.63,473.31,471.58,452.57,449.27
South Africa,MtCO2e,247.66,242.33,238.82,246.49,252.14,264.31,274.11,289.03,296.49,278.41,284.66,320.54,331.32,353.09,379.99,377.65,379.79,397.06,426.74,404.20,425.31,409.26,426.78,436.92,447.93,424.81,425.14,435.65,434.35,439.64
Brazil,MtCO2e,197.90,205.48,207.87,215.26,222.50,241.28,262.41,281.33,290.59,300.96,313.67,319.38,317.76,310.81,328.52,331.69,335.62,352.56,373.63,350.00,397.93,418.31,454.23,486.84,511.62,485.34,447.08,456.49,433.99,434.30
Turkey,MtCO2e,139.20,143.80,149.80,155.58,153.82,168.15,185.34,193.43,193.69,192.65,216.40,197.77,208.11,219.16,224.60,235.00,261.08,288.97,287.19,287.83,297.11,317.72,328.88,318.17,340.64,351.59,374.59,415.90,411.73,396.84
Australia,MtCO2e,263.63,264.76,268.40,273.05,280.18,290.18,300.81,307.85,328.62,333.71,339.45,345.64,353.37,352.58,365.81,370.09,375.49,385.75,388.94,395.29,387.54,386.38,386.97,380.28,371.63,377.80,384.99,389.16,387.07,386.53
United Kingdom,MtCO2e,561.77,570.68,557.89,541.38,535.18,526.81,545.48,524.19,526.00,522.75,530.89,545.26,530.79,543.04,543.08,540.92,542.06,530.50,515.34,466.49,482.44,445.59,467.78,453.76,415.60,401.08,380.81,367.00,360.73,348.92
Vietnam,MtCO2e,19.33,19.80,20.81,24.24,26.68,31.40,35.03,40.84,45.47,46.41,51.21,56.72,66.50,70.90,85.05,92.37,94.87,105.14,117.59,132.29,151.41,155.97,155.52,164.30,180.87,220.65,223.72,230.45,285.60,336.49
Italy,MtCO2e,405.26,404.07,402.27,396.93,392.29,416.42,412.15,415.52,426.37,433.01,436.30,436.57,443.47,462.20,472.40,473.83,466.65,459.37,444.98,397.06,405.27,396.69,376.75,346.46,327.50,337.86,333.34,329.19,324.88,317.24
France,MtCO2e,356.24,380.65,368.59,349.42,344.40,352.24,367.90,359.07,381.11,374.90,373.12,376.73,371.02,376.71,377.79,380.66,371.55,362.83,357.99,343.73,347.78,335.14,338.42,338.56,306.10,311.30,313.92,317.83,307.05,300.52
Poland,MtCO2e,350.21,351.62,343.37,344.02,339.75,340.00,355.32,344.63,318.41,308.98,295.77,293.63,287.32,297.73,301.85,301.35,314.09,313.38,308.33,297.26,313.74,310.59,303.35,298.30,285.73,289.08,299.80,312.86,311.91,295.13
Thailand,MtCO2e,89.22,98.07,107.95,122.72,137.06,155.78,174.71,177.94,156.79,163.79,164.49,173.16,184.24,191.93,210.19,217.77,219.88,224.59,227.58,220.26,234.38,233.60,250.68,260.70,256.80,264.00,261.60,258.82,257.05,267.09
Malaysia,MtCO2e,54.62,65.10,67.17,73.04,79.74,86.31,98.64,106.02,105.69,114.45,124.36,129.46,136.38,144.49,158.27,167.42,174.10,189.94,202.91,181.93,200.22,202.74,205.81,223.66,236.65,236.54,235.96,227.62,244.41,253.27
Egypt,MtCO2e,87.75,89.37,90.90,92.66,87.90,93.72,98.94,106.06,110.98,116.54,114.61,126.70,129.44,133.02,144.50,162.22,170.75,183.40,189.94,197.66,200.31,205.77,215.00,213.86,219.12,226.28,231.23,242.23,247.91,249.37
Spain,MtCO2e,214.95,222.10,232.37,218.08,228.45,240.57,230.11,248.60,256.22,278.30,293.31,294.79,312.75,318.66,335.56,350.50,341.78,354.68,324.27,287.49,273.25,274.40,269.27,242.81,240.96,256.28,247.03,263.45,257.04,239.98
Kazakhstan,MtCO2e,237.25,246.37,253.84,219.24,199.17,175.24,153.39,132.24,135.84,122.65,120.15,117.44,131.06,146.14,158.03,169.21,185.30,198.39,242.03,213.61,229.70,245.45,244.60,260.01,209.23,190.73,202.15,214.58,216.60,212.11
Pakistan,MtCO2e,59.03,60.31,66.98,73.75,76.25,82.74,85.82,89.36,90.19,98.77,98.37,99.84,102.33,105.66,118.65,121.67,132.48,146.26,142.16,145.14,140.62,141.70,143.81,146.06,154.24,164.13,181.11,198.83,187.31,190.57
United Arab Emirates,MtCO2e,55.21,61.56,59.70,63.62,70.78,75.17,78.53,81.44,83.45,85.68,84.73,97.20,99.15,103.82,110.01,116.46,121.56,131.83,156.05,157.02,162.79,165.60,175.59,184.47,184.76,195.24,201.08,197.04,177.12,188.86
Ukraine,MtCO2e,688.62,651.93,574.64,499.31,415.67,399.25,346.11,328.24,309.29,305.73,297.38,300.55,303.94,330.23,307.14,295.41,303.99,312.14,301.20,251.62,268.92,283.34,277.11,270.27,237.73,191.07,201.66,174.94,185.62,174.73
Iraq,MtCO2e,64.21,45.55,67.34,89.56,102.12,100.07,98.88,118.91,91.78,72.71,87.63,97.55,91.16,81.28,88.11,85.13,82.96,76.65,88.14,94.20,108.55,113.04,129.00,139.10,134.04,133.17,142.23,155.08,163.15,174.56
Algeria,MtCO2e,62.94,66.43,66.84,72.22,73.61,76.44,76.12,74.43,74.65,77.51,80.05,78.65,82.40,88.19,89.49,94.19,99.81,102.75,107.75,112.17,114.18,120.79,134.93,139.02,147.74,156.27,154.91,158.34,165.54,171.25
Argentina,MtCO2e,100.32,105.92,107.93,110.26,111.91,112.89,122.55,126.12,132.67,134.51,132.27,125.26,117.47,127.66,141.38,145.99,154.90,162.81,167.23,156.57,167.22,176.64,177.96,183.25,179.60,185.55,183.16,179.32,176.90,168.10
Netherlands,MtCO2e,148.38,154.51,153.25,158.15,157.26,164.11,173.62,166.31,166.73,161.45,162.10,167.12,167.43,170.36,172.12,167.93,163.70,164.55,165.22,160.49,171.11,158.77,157.47,157.09,149.79,157.41,158.54,155.76,151.36,146.34
Philippines,MtCO2e,41.08,40.65,44.02,47.80,51.51,61.75,67.22,74.79,74.22,71.58,72.10,70.48,71.57,73.63,75.14,76.67,69.47,73.22,75.15,76.30,81.93,82.63,86.18,95.50,101.82,111.01,121.96,133.50,138.57,145.42
Uzbekistan,MtCO2e,117.77,118.58,113.08,114.59,108.88,98.15,99.60,100.73,116.26,116.49,123.81,125.70,129.89,121.91,124.84,119.19,127.36,122.58,128.88,116.53,126.24,128.63,113.14,111.86,104.87,99.17,105.23,109.53,112.47,116.71
Nigeria,MtCO2e,72.77,81.93,91.81,86.24,78.33,86.17,100.23,98.65,88.70,87.02,97.22,101.95,92.24,101.00,98.73,98.72,88.77,81.12,86.93,76.95,90.06,95.00,95.34,108.13,114.83,107.76,110.83,108.50,109.89,115.28
Venezuela,MtCO2e,101.63,100.99,103.11,107.39,106.53,114.04,121.84,127.59,129.30,125.46,131.52,135.80,140.75,135.77,139.61,147.38,147.53,142.39,151.11,152.59,164.10,160.04,181.13,180.43,179.24,163.13,151.07,140.82,132.13,112.34
Czech Republic,MtCO2e,150.20,136.90,134.14,130.98,124.71,125.18,126.74,124.79,118.92,111.95,123.17,122.72,118.53,122.77,123.44,119.99,120.60,123.62,118.31,111.17,112.25,109.17,106.07,101.15,97.51,99.14,101.73,101.83,100.90,96.29
Belgium,MtCO2e,109.31,113.96,112.33,110.11,114.90,114.57,119.45,116.63,119.41,115.51,117.27,118.34,110.85,115.50,114.02,110.61,108.65,104.59,106.93,99.67,106.72,96.48,95.27,96.59,90.14,95.13,94.22,92.72,93.66,93.01
Kuwait,MtCO2e,29.13,7.82,23.05,30.74,36.67,36.25,35.63,37.30,42.13,45.74,49.84,53.19,55.59,58.12,61.91,69.91,72.43,70.60,75.84,77.65,80.72,83.29,85.31,87.36,85.57,89.02,91.55,90.73,91.39,92.65
Qatar,MtCO2e,12.54,14.98,14.68,16.61,18.49,19.05,20.94,25.39,26.50,29.00,28.66,28.65,32.50,34.74,37.07,38.54,43.77,49.83,53.04,54.07,60.58,68.19,75.08,76.17,81.66,84.78,86.92,87.54,86.42,91.97
Chile,MtCO2e,30.52,29.30,30.32,32.32,35.64,38.97,44.90,51.29,52.01,54.43,50.42,48.43,49.12,50.20,54.97,55.97,57.15,64.57,67.99,65.45,69.75,76.47,78.41,83.00,76.56,82.23,86.49,87.07,86.61,91.37
Bangladesh,MtCO2e,11.52,10.83,11.82,12.57,13.54,16.55,16.83,18.97,19.25,20.11,21.65,25.78,27.43,28.63,30.53,32.71,35.90,37.99,41.58,44.75,50.58,54.42,57.99,60.60,63.83,72.19,74.38,79.34,83.45,90.74
Colombia,MtCO2e,48.73,50.44,52.51,55.88,56.78,59.31,58.65,64.19,64.44,55.40,58.34,58.94,56.77,56.11,56.11,57.64,57.69,59.18,59.78,62.01,63.56,69.10,69.70,76.86,79.20,80.23,82.68,74.99,78.59,81.04
Oman,MtCO2e,11.92,15.72,14.92,15.18,16.19,18.87,19.38,20.02,19.52,21.98,25.11,28.03,29.97,31.70,31.26,31.01,39.19,42.26,41.31,43.59,47.08,53.62,60.55,63.01,66.39,70.13,72.13,71.93,75.60,76.03
Romania,MtCO2e,172.63,142.76,126.19,117.70,115.16,120.88,124.21,113.61,99.54,84.99,89.02,95.23,93.74,98.14,95.35,94.71,99.26,96.73,95.42,80.71,77.62,84.06,81.85,72.09,71.54,73.32,71.59,74.21,75.19,73.95
Turkmenistan,MtCO2e,44.65,37.79,28.10,26.97,33.55,33.99,30.61,30.50,31.84,37.69,38.51,39.12,41.41,46.35,49.37,50.59,51.92,58.48,59.28,52.39,59.18,65.45,69.01,70.22,71.40,73.40,73.34,73.12,73.05,72.87
Morocco,MtCO2e,21.50,23.12,24.88,25.58,27.71,28.79,28.48,29.90,30.63,32.20,32.88,36.27,37.47,37.25,40.99,43.58,45.00,46.35,48.63,48.75,51.76,55.94,58.08,57.59,58.69,60.41,60.32,63.52,64.96,71.48
Austria,MtCO2e,58.27,62.42,57.66,57.80,58.28,61.18,64.90,64.22,64.67,63.05,63.53,67.91,69.37,74.46,75.80,76.24,74.10,71.24,70.73,64.42,69.96,68.27,65.11,65.75,62.05,63.24,63.68,65.86,63.06,64.77
Israel,MtCO2e,33.81,34.52,36.86,40.50,43.36,46.78,48.73,50.97,51.50,52.98,57.00,57.95,61.08,62.93,63.16,61.01,64.33,66.60,66.71,65.73,70.52,69.82,76.06,67.00,64.72,66.14,64.98,65.61,61.08,62.65
Greece,MtCO2e,75.62,75.82,78.18,78.09,79.73,82.83,82.75,83.76,87.13,87.40,94.46,96.61,96.60,100.22,99.84,101.95,100.70,104.31,100.41,94.74,87.58,84.55,80.09,72.48,69.55,68.01,66.85,66.80,65.02,60.00
Belarus,MtCO2e,99.83,96.22,87.99,76.42,64.81,57.64,58.65,59.17,57.26,54.95,52.94,51.88,51.84,52.70,56.04,56.78,59.12,57.65,60.53,57.40,61.67,58.55,59.94,59.99,59.50,54.82,55.14,56.01,58.95,57.67
Libya,MtCO2e,28.60,28.82,26.34,30.58,38.64,43.48,45.43,42.20,41.90,43.22,44.72,44.45,45.59,48.92,48.46,52.99,52.92,49.39,53.27,56.40,59.55,41.95,57.63,58.61,58.00,51.33,50.95,55.16,56.62,56.80
Peru,MtCO2e,20.88,20.27,21.03,21.80,22.54,25.65,28.06,27.96,26.97,29.07,28.63,26.54,27.73,27.16,31.24,31.29,30.84,33.81,38.29,41.17,45.00,48.43,48.12,49.75,53.17,54.55,56.86,54.27,54.59,56.75
North Korea,MtCO2e,123.33,117.34,104.69,96.71,88.75,83.42,74.01,67.52,60.94,66.58,71.82,74.39,71.20,72.74,74.32,77.59,78.94,65.63,72.83,55.36,51.62,37.10,38.48,27.63,31.23,25.10,30.00,54.29,50.53,56.04
Singapore,MtCO2e,28.97,30.47,31.41,36.16,37.98,37.58,38.52,38.16,37.05,37.80,42.12,42.03,41.29,38.16,39.62,36.90,37.17,38.29,38.42,38.83,42.41,44.77,43.69,43.91,44.40,45.43,46.10,49.14,47.40,47.38
Hungary,MtCO2e,67.42,64.55,58.00,58.38,57.78,57.43,58.45,56.99,57.35,57.91,54.63,56.28,55.60,58.19,56.35,55.92,55.46,53.85,53.01,47.84,47.88,46.91,43.43,40.76,40.63,43.38,44.25,46.44,46.40,46.38
Serbia,MtCO2e,61.91,52.20,47.99,42.72,38.90,44.55,51.65,56.31,56.21,40.01,43.99,45.00,48.58,52.15,56.35,50.69,53.01,51.46,49.83,46.87,47.10,51.23,45.79,46.47,38.96,45.39,46.62,47.34,46.13,45.95
Portugal,MtCO2e,41.07,42.77,46.77,45.79,47.30,50.69,48.74,50.93,55.60,62.21,61.66,61.38,65.60,60.52,62.13,65.47,60.45,58.80,56.84,56.30,50.94,49.87,48.22,46.56,45.93,49.85,48.76,53.33,49.50,44.64
Finland,MtCO2e,54.56,55.13,52.28,53.46,59.93,56.09,62.57,60.62,57.27,56.51,55.10,61.09,63.44,71.71,67.68,55.46,67.02,65.10,56.66,54.18,62.53,55.12,49.41,50.19,46.16,42.82,45.70,43.02,44.58,40.71
Ecuador,MtCO2e,15.42,15.74,16.85,16.95,18.80,20.92,24.00,24.95,24.47,21.61,22.05,24.25,24.17,24.66,26.18,28.22,30.13,30.64,31.69,34.50,37.25,37.10,37.09,39.70,41.80,41.52,39.81,38.55,40.14,39.29
Bulgaria,MtCO2e,73.61,58.83,55.36,55.93,53.72,54.88,55.30,52.99,50.48,44.32,43.42,46.19,43.60,47.93,47.27,47.99,48.95,52.60,50.04,42.91,44.74,49.64,45.02,39.66,42.05,44.56,41.59,43.88,40.90,39.14
Switzerland,MtCO2e,43.33,45.67,45.70,43.45,42.59,43.44,44.01,42.75,44.25,44.53,43.71,45.15,43.57,44.84,45.28,45.85,45.48,43.54,44.96,43.67,45.21,41.19,42.52,43.53,39.79,39.09,39.67,38.70,37.48,37.38
Myanmar,MtCO2e,4.08,4.02,4.28,4.81,5.65,6.94,7.31,7.25,7.91,8.71,9.44,8.35,8.30,10.49,10.15,10.72,9.97,10.39,7.90,7.49,8.13,8.69,11.96,13.60,17.04,19.04,21.86,32.50,32.94,36.72
Norway,MtCO2e,29.31,27.33,30.20,32.43,34.41,34.39,34.60,36.54,37.89,39.70,34.29,34.72,34.37,37.17,37.34,36.35,37.20,37.75,36.87,37.43,41.41,39.60,38.49,39.50,39.11,39.49,38.76,37.72,37.59,35.95
Ireland,MtCO2e,30.96,31.47,31.51,31.65,32.82,33.45,34.82,35.97,38.42,39.97,42.53,44.82,43.93,44.09,44.69,46.65,47.26,46.36,45.78,40.56,40.19,36.68,37.13,35.71,35.53,37.06,38.82,37.78,37.66,35.75
Azerbaijan,MtCO2e,53.48,52.06,63.61,48.05,33.52,32.47,27.19,26.49,26.49,26.12,27.69,26.40,26.18,28.57,28.31,30.04,30.49,27.63,30.45,25.50,24.31,27.28,30.11,30.94,32.24,31.77,32.24,31.96,32.73,35.51
Sweden,MtCO2e,53.35,54.24,56.75,56.50,58.49,58.23,63.65,57.38,58.36,57.26,53.28,52.50,54.02,55.20,53.59,50.21,48.90,47.14,46.15,42.88,48.13,44.58,42.14,40.54,39.08,39.19,38.78,38.29,36.01,35.00
New Zealand,MtCO2e,22.31,22.63,24.38,23.96,24.23,24.33,25.41,27.69,27.18,28.61,29.45,31.62,31.54,33.40,32.84,34.23,34.27,33.27,34.17,31.17,31.05,30.29,32.11,31.89,31.97,32.28,31.19,32.93,32.36,34.01
Bahrain,MtCO2e,10.74,10.35,12.27,13.07,13.37,13.54,14.15,14.42,15.49,15.45,15.88,16.39,17.22,17.94,17.93,20.69,22.49,23.00,24.76,24.72,25.97,26.02,27.17,28.85,30.28,30.58,30.30,30.52,30.81,33.26
Slovakia,MtCO2e,54.81,47.94,46.10,44.32,41.70,42.37,42.17,42.27,41.40,40.66,38.07,38.58,38.07,38.33,37.43,38.52,37.87,37.19,37.10,33.91,35.43,34.12,32.35,32.92,30.44,30.75,31.50,33.58,33.00,31.08
Tunisia,MtCO2e,14.54,15.03,16.11,16.41,16.42,16.78,17.32,17.88,18.66,19.66,20.70,21.57,21.71,21.50,22.48,22.97,23.90,24.75,25.25,25.29,27.52,26.34,27.79,27.85,29.95,30.48,29.61,29.96,29.89,29.91
Denmark,MtCO2e,52.09,62.80,57.03,59.36,63.20,60.00,73.34,63.65,59.71,56.73,52.60,54.25,53.84,59.23,53.73,50.20,58.13,53.41,50.13,47.93,48.12,43.10,38.22,39.96,35.82,33.70,35.32,33.13,33.13,29.70
Lebanon,MtCO2e,5.62,7.04,7.02,10.33,11.27,13.30,14.12,16.13,16.26,17.04,15.67,16.89,16.84,17.41,17.88,17.28,16.23,15.04,18.65,21.90,20.86,21.18,23.47,23.24,25.15,27.01,27.81,29.32,27.79,27.95
Dominican Republic,MtCO2e,7.86,8.23,9.62,9.52,11.14,11.84,12.73,14.50,16.62,17.79,18.67,18.98,20.88,18.73,17.28,18.69,20.37,20.63,20.58,19.66,20.68,20.91,21.68,21.29,21.45,23.59,24.59,23.55,25.31,27.23
Cuba,MtCO2e,35.62,27.42,21.77,20.15,21.72,23.18,25.20,27.45,27.11,28.00,28.35,27.47,26.42,25.63,25.36,26.32,26.78,27.68,26.75,26.98,28.11,27.59,28.69,28.87,26.69,29.21,27.17,26.24,26.71,25.91
Syria,MtCO2e,32.39,35.77,35.15,35.88,37.44,38.98,42.02,42.07,44.63,43.87,44.40,44.73,44.27,44.38,46.36,57.22,60.21,63.60,65.28,60.70,61.09,56.92,47.03,30.70,26.61,25.27,26.34,29.34,27.39,25.71
Angola,MtCO2e,6.56,6.67,6.88,9.27,11.30,12.72,15.44,16.16,16.77,17.61,16.20,15.96,15.69,16.76,17.45,15.81,16.56,16.97,19.28,21.15,22.80,23.87,23.87,26.96,29.63,31.65,29.76,24.25,23.96,25.21
Jordan,MtCO2e,9.93,9.78,11.93,12.20,12.99,13.60,13.87,14.37,14.62,14.63,16.27,16.25,16.87,17.31,18.58,19.87,20.17,21.09,20.01,20.66,20.20,20.76,24.12,23.80,25.55,25.31,24.82,26.15,24.78,24.63
Sri Lanka,MtCO2e,3.84,3.99,5.25,5.09,5.77,5.82,8.36,8.34,8.61,9.50,10.93,10.85,11.39,12.41,12.87,13.98,12.40,13.59,12.81,12.29,13.07,15.42,16.85,14.48,17.60,20.36,21.93,23.36,21.69,23.78
Mongolia,MtCO2e,12.97,14.76,12.86,11.85,10.32,10.28,8.69,8.52,8.55,8.61,9.00,8.97,9.60,9.31,9.56,11.06,12.42,13.02,12.97,13.64,14.31,15.73,17.14,18.38,18.12,17.30,18.17,19.58,21.55,23.07
Bolivia,MtCO2e,10.41,10.87,11.15,10.20,9.52,8.58,8.29,9.12,8.67,8.22,8.21,8.05,8.30,9.08,9.49,10.05,11.23,12.08,13.11,14.00,15.17,16.61,17.42,18.74,20.41,20.76,22.01,22.75,23.23,22.34
Kenya,MtCO2e,6.14,5.89,5.95,5.86,5.87,6.37,6.97,6.64,7.16,7.49,8.32,7.61,7.42,6.53,7.44,8.32,9.30,9.37,9.91,11.71,12.64,13.03,12.15,14.10,15.15,17.21,19.11,18.98,17.49,22.28
Bosnia and Herzegovina,MtCO2e,23.97,21.44,15.97,13.40,3.16,3.37,4.19,8.49,10.76,10.52,13.96,13.76,14.56,14.87,15.57,16.23,17.91,18.89,20.76,20.59,20.84,23.74,21.96,21.85,19.49,19.62,22.34,22.68,22.60,21.07
Sudan,MtCO2e,5.37,4.80,4.53,3.21,4.70,4.51,4.31,5.24,4.77,5.31,5.69,6.25,7.71,7.93,8.83,10.50,12.90,13.96,14.95,15.48,16.42,15.92,15.80,15.22,16.12,18.71,21.13,20.96,20.86,20.62
Ghana,MtCO2e,2.79,2.56,3.08,3.19,3.46,3.71,4.09,4.30,6.10,6.58,5.74,6.21,7.43,7.14,6.68,7.04,8.51,9.12,8.66,10.01,11.19,11.75,14.61,15.63,15.09,15.78,16.07,17.01,18.68,20.04
